R_DEF: Internal format may change without notice
local
anim button_animation
array services_array
color background
color black
color colorAccent
color colorPrimary
color colorPrimaryVariant
color colorSecondary
color onBackgroundSurface
color success
color surface
color text_primary
color text_secondary
color white
drawable ic_android
drawable ic_call
drawable ic_computer
drawable ic_contact
drawable ic_desktop
drawable ic_email
drawable ic_globe
drawable ic_home
drawable ic_laptop
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_network
drawable ic_printer
drawable ic_service
drawable ic_services
drawable ic_sign_out
drawable ic_software
drawable logo
drawable logo333
drawable logo444
drawable scrollbar_thumb
drawable splash_background
font poppins_bold
font roboto
font roboto_medium
id action_logout
id already_have_account_text
id appBarLayout
id bottom_navigation
id btnRequestService
id btnSignIn
id btnSignInWelcome
id btnSignUp
id btnSignUpWelcome
id buttonCallNow
id buttonRequest
id buttonSendEmail
id buttonSignIn
id buttonSignUp
id call_now_button
id cardCall
id cardEmail
id cardRequestService
id coordinatorLayout
id create_account_button
id description
id dont_have_account_text
id dots_indicator
id editTextDetails
id editTextEmail
id editTextFirstName
id editTextLastName
id editTextPassword
id editTextServiceType
id email_edit_text
id first_name_edit_text
id fragment_container
id get_started_button
id iconCall
id iconEmail
id iconsLayout
id imageView
id imageViewLogo
id image_slider
id last_name_edit_text
id loading_progress_bar
id login_progress_bar
id logo
id message_edit_text
id nav_contact
id nav_home
id nav_services
id password_edit_text
id profileIcon
id profileImage
id profileListView
id progressBar
id send_email_button
id service_detail_description
id service_detail_icon
id service_detail_name
id service_icon
id service_name
id service_spinner
id servicesRecyclerView
id sign_in_button
id signup_progress_bar
id slide_image
id slide_subtitle
id slide_title
id tab_layout
id textClock
id textViewContactUs
id textViewDate
id textViewPhrase
id textViewSelectServices
id textViewServiceRequest
id textViewSignIn
id textViewSignUp
id textViewWelcome
id title
id toolbar
id userEmail
id userName
id view_pager
id view_pager_auth
id welcome_text
layout activity_auth
layout activity_authentication
layout activity_contact
layout activity_contact_us
layout activity_main
layout activity_onboarding
layout activity_profile
layout activity_service_detail
layout activity_service_request
layout activity_sign_in
layout activity_sign_up
layout activity_splash
layout activity_welcome
layout fragment_login
layout fragment_sign_in
layout fragment_sign_up
layout fragment_signup
layout onboarding_slide
layout onboarding_slide1
layout onboarding_slide2
layout onboarding_slide3
layout service_item
menu bottom_nav_menu
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello
string project_id
string services_clicked
style TextAppearance.App.Body1
style TextAppearance.App.Button
style TextAppearance.App.Headline1
style TextAppearance.App.Headline2
style TextAppearance.App.Headline3
style TextAppearance.App.Headline4
style TextAppearance.App.Headline5
style TextAppearance.App.Headline6
style Theme.TTIT
xml backup_rules
xml data_extraction_rules
